
====================================================
[PROCESSING] Archive: /opt/intel/sgxsdk/lib64/libsgx_tcrypto.a
----------------------------------------------------
Function Symbol                Matched Source Path
ippsPrimeGen                   /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPrimeGen.c
ippsPrimeGen_BN                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPrimeGen_BN.c
ippsPrimeGet                   /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPrimeGet.c
ippsPrimeGet_BN                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPrimeGet_BN.c
ippsPrimeGetSize               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPrimeGetSize.c
ippsPrimeInit                  /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPrimeInit.c
ippsPrimeSet                   /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPrimeSet.c
ippsPrimeSet_BN                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPrimeSet_BN.c
ippsPrimeTest                  /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPrimeTest.c
ippsPrimeTest_BN               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPrimeTest_BN.c
ippsPRNGen                     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPRNGen.c
ippsPRNGen_BN                  /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPRNGen_BN.c
ippsPRNGenRDRAND               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPRNGenRDRAND.c
ippsPRNGenRDRAND_BN            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPRNGenRDRAND_BN.c
ippsPRNGGetSeed                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPRNGGetSeed.c
ippsPRNGGetSize                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPRNGGetSize.c
ippsPRNGInit                   /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPRNGInit.c
ippsPRNGSetAugment             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPRNGSetAugment.c
ippsPRNGSetH0                  /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPRNGSetH0.c
ippsPRNGSetModulus             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPRNGSetModulus.c
ippsPRNGSetSeed                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsPRNGSetSeed.c
ippsRef_BN                     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRef_BN.c
ippsRSA_Decrypt                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_Decrypt.c
ippsRSADecrypt_OAEP            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSADecrypt_OAEP.c
ippsRSADecrypt_OAEP_rmf        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSADecrypt_OAEP_rmf.c
ippsRSADecrypt_PKCSv15         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSADecrypt_PKCSv15.c
ippsRSA_Encrypt                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_Encrypt.c
ippsRSAEncrypt_OAEP            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSAEncrypt_OAEP.c
ippsRSAEncrypt_OAEP_rmf        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSAEncrypt_OAEP_rmf.c
ippsRSAEncrypt_PKCSv15         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSAEncrypt_PKCSv15.c
ippsRSA_GenerateKeys           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_GenerateKeys.c
ippsRSA_GetBufferSizePrivateKey /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_GetBufferSizePrivateKey.c
ippsRSA_GetBufferSizePublicKey /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_GetBufferSizePublicKey.c
ippsRSA_GetPrivateKeyType1     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_GetPrivateKeyType1.c
ippsRSA_GetPrivateKeyType2     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_GetPrivateKeyType2.c
ippsRSA_GetPublicKey           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_GetPublicKey.c
ippsRSA_GetSizePrivateKeyType1 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_GetSizePrivateKeyType1.c
ippsRSA_GetSizePrivateKeyType2 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_GetSizePrivateKeyType2.c
ippsRSA_GetSizePublicKey       /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_GetSizePublicKey.c
ippsRSA_InitPrivateKeyType1    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_InitPrivateKeyType1.c
ippsRSA_InitPrivateKeyType2    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_InitPrivateKeyType2.c
ippsRSA_InitPublicKey          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_InitPublicKey.c
ippsRSA_SetPrivateKeyType1     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_SetPrivateKeyType1.c
ippsRSA_SetPrivateKeyType2     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_SetPrivateKeyType2.c
ippsRSA_SetPublicKey           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_SetPublicKey.c
ippsRSASign_PKCS1v15           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSASign_PKCS1v15.c
ippsRSASign_PKCS1v15_rmf       /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSASign_PKCS1v15_rmf.c
ippsRSASign_PSS                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSASign_PSS.c
ippsRSASign_PSS_rmf            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSASign_PSS_rmf.c
ippsRSA_ValidateKeys           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSA_ValidateKeys.c
ippsRSAVerify_PKCS1v15         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSAVerify_PKCS1v15.c
ippsRSAVerify_PKCS1v15_rmf     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSAVerify_PKCS1v15_rmf.c
ippsRSAVerify_PSS              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSAVerify_PSS.c
ippsRSAVerify_PSS_rmf          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsRSAVerify_PSS_rmf.c
ippsSet_BN                     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSet_BN.c
ippsSetOctString_BN            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSetOctString_BN.c
ippsSHA1Duplicate              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA1Duplicate.c
ippsSHA1Final                  /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA1Final.c
ippsSHA1GetSize                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA1GetSize.c
ippsSHA1GetTag                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA1GetTag.c
ippsSHA1Init                   /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA1Init.c
ippsSHA1MessageDigest          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA1MessageDigest.c
ippsSHA1Pack                   /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA1Pack.c
ippsSHA1Unpack                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA1Unpack.c
ippsSHA1Update                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA1Update.c
ippsSHA224Duplicate            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA224Duplicate.c
ippsSHA224Final                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA224Final.c
ippsSHA224GetSize              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA224GetSize.c
ippsSHA224GetTag               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA224GetTag.c
ippsSHA224Init                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA224Init.c
ippsSHA224MessageDigest        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA224MessageDigest.c
ippsSHA224Pack                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA224Pack.c
ippsSHA224Unpack               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA224Unpack.c
ippsSHA224Update               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA224Update.c
ippsSHA256Duplicate            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA256Duplicate.c
ippsSHA256Final                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA256Final.c
ippsSHA256GetSize              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA256GetSize.c
ippsSHA256GetTag               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA256GetTag.c
ippsSHA256Init                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA256Init.c
ippsSHA256MessageDigest        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA256MessageDigest.c
ippsSHA256Pack                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA256Pack.c
ippsSHA256Unpack               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA256Unpack.c
ippsSHA256Update               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA256Update.c
ippsSHA384Duplicate            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA384Duplicate.c
ippsSHA384Final                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA384Final.c
ippsSHA384GetSize              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA384GetSize.c
ippsSHA384GetTag               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA384GetTag.c
ippsSHA384Init                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA384Init.c
ippsSHA384MessageDigest        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA384MessageDigest.c
ippsSHA384Pack                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA384Pack.c
ippsSHA384Unpack               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA384Unpack.c
ippsSHA384Update               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA384Update.c
ippsSHA512Duplicate            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA512Duplicate.c
ippsSHA512Final                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA512Final.c
ippsSHA512GetSize              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA512GetSize.c
ippsSHA512GetTag               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA512GetTag.c
ippsSHA512Init                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA512Init.c
ippsSHA512MessageDigest        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA512MessageDigest.c
ippsSHA512Pack                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA512Pack.c
ippsSHA512Unpack               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA512Unpack.c
ippsSHA512Update               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSHA512Update.c
ippsSM3Duplicate               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSM3Duplicate.c
ippsSM3Final                   /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSM3Final.c
ippsSM3GetSize                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSM3GetSize.c
ippsSM3GetTag                  /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSM3GetTag.c
ippsSM3Init                    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSM3Init.c
ippsSM3MessageDigest           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSM3MessageDigest.c
ippsSM3Pack                    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSM3Pack.c
ippsSM3Unpack                  /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSM3Unpack.c
ippsSM3Update                  /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSM3Update.c
ippsSMS4_CCMDecrypt            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4_CCMDecrypt.c
ippsSMS4_CCMEncrypt            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4_CCMEncrypt.c
ippsSMS4_CCMGetSize            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4_CCMGetSize.c
ippsSMS4_CCMGetTag             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4_CCMGetTag.c
ippsSMS4_CCMInit               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4_CCMInit.c
ippsSMS4_CCMMessageLen         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4_CCMMessageLen.c
ippsSMS4_CCMStart              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4_CCMStart.c
ippsSMS4_CCMTagLen             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4_CCMTagLen.c
ippsSMS4DecryptCBC             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4DecryptCBC.c
ippsSMS4DecryptCBC_CS1         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4DecryptCBC_CS1.c
ippsSMS4DecryptCBC_CS2         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4DecryptCBC_CS2.c
ippsSMS4DecryptCBC_CS3         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4DecryptCBC_CS3.c
ippsSMS4DecryptCFB             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4DecryptCFB.c
ippsSMS4DecryptCTR             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4DecryptCTR.c
ippsSMS4DecryptECB             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4DecryptECB.c
ippsSMS4DecryptOFB             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4DecryptOFB.c
ippsSMS4EncryptCBC             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4EncryptCBC.c
ippsSMS4EncryptCBC_CS1         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4EncryptCBC_CS1.c
ippsSMS4EncryptCBC_CS2         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4EncryptCBC_CS2.c
ippsSMS4EncryptCBC_CS3         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4EncryptCBC_CS3.c
ippsSMS4EncryptCFB             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4EncryptCFB.c
ippsSMS4EncryptCTR             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4EncryptCTR.c
ippsSMS4EncryptECB             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4EncryptECB.c
ippsSMS4EncryptOFB             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4EncryptOFB.c
ippsSMS4GetSize                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4GetSize.c
ippsSMS4Init                   /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4Init.c
ippsSMS4SetKey                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSMS4SetKey.c
ippsSub_BN                     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsSub_BN.c
ippsTDESDecryptCBC             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsTDESDecryptCBC.c
ippsTDESDecryptCFB             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsTDESDecryptCFB.c
ippsTDESDecryptCTR             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsTDESDecryptCTR.c
ippsTDESDecryptECB             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsTDESDecryptECB.c
ippsTDESDecryptOFB             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsTDESDecryptOFB.c
ippsTDESEncryptCBC             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsTDESEncryptCBC.c
ippsTDESEncryptCFB             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsTDESEncryptCFB.c
ippsTDESEncryptCTR             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsTDESEncryptCTR.c
ippsTDESEncryptECB             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsTDESEncryptECB.c
ippsTDESEncryptOFB             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsTDESEncryptOFB.c
ippsTRNGenRDSEED               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsTRNGenRDSEED.c
ippsTRNGenRDSEED_BN            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsTRNGenRDSEED_BN.c
sgx_sha256_msg                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/sgx_sha256_msg.cpp
sgx_sha384_msg                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/sgx_sha384_msg.cpp

====================================================
[PROCESSING] Archive: /opt/intel/sgxsdk/lib64/libsgx_tstdc.a
----------------------------------------------------
Function Symbol                Matched Source Path
------------------------------ -------------------
abs                            /home/kobe/linux-sgx/sdk/tlibc/stdlib/abs.c
aligned_alloc                  /home/kobe/linux-sgx/sdk/tlibc/stdlib/aligned_alloc.c
asctime                        /home/kobe/linux-sgx/sdk/tlibc/time/asctime.c
atof                           /home/kobe/linux-sgx/sdk/tlibc/stdlib/atof.c
atoi                           /home/kobe/linux-sgx/sdk/tlibc/stdlib/atoi.c
atol                           /home/kobe/linux-sgx/sdk/tlibc/stdlib/atol.c
atoll                          /home/kobe/linux-sgx/sdk/tlibc/stdlib/atoll.c
bcmp                           /home/kobe/linux-sgx/sdk/tlibc/string/bcmp.c
bcopy                          /home/kobe/linux-sgx/sdk/tlibc/string/bcopy.c
bsearch                        /home/kobe/linux-sgx/sdk/tlibc/stdlib/bsearch.c
btowc                          /home/kobe/linux-sgx/sdk/tlibc/locale/btowc.c
bzero                          /home/kobe/linux-sgx/sdk/tlibc/string/bzero.c
consttime_memequal             /home/kobe/linux-sgx/sdk/tlibc/string/consttime_memequal.c
difftime                       /home/kobe/linux-sgx/sdk/tlibc/time/difftime.c
div                            /home/kobe/linux-sgx/sdk/tlibc/stdlib/div.c
ffs                            /home/kobe/linux-sgx/sdk/tlibc/string/ffs.c
ffsl                           /home/kobe/linux-sgx/sdk/tlibc/string/ffsl.c
ffsll                          /home/kobe/linux-sgx/sdk/tlibc/string/ffsll.c
getpagesize                    /home/kobe/linux-sgx/sdk/tlibc/gen/getpagesize.c
imaxabs                        /home/kobe/linux-sgx/sdk/tlibc/stdlib/imaxabs.c
imaxdiv                        /home/kobe/linux-sgx/sdk/tlibc/stdlib/imaxdiv.c
index                          /home/kobe/linux-sgx/sdk/tlibc/string/index.c
iswalnum                       /home/kobe/linux-sgx/sdk/tlibc/locale/iswalnum.c
iswalpha                       /home/kobe/linux-sgx/sdk/tlibc/locale/iswalpha.c
iswblank                       /home/kobe/linux-sgx/sdk/tlibc/locale/iswblank.c
iswcntrl                       /home/kobe/linux-sgx/sdk/tlibc/locale/iswcntrl.c
iswctype                       /home/kobe/linux-sgx/sdk/tlibc/locale/iswctype.c
iswdigit                       /home/kobe/linux-sgx/sdk/tlibc/locale/iswdigit.c
iswgraph                       /home/kobe/linux-sgx/sdk/tlibc/locale/iswgraph.c
iswlower                       /home/kobe/linux-sgx/sdk/tlibc/locale/iswlower.c
iswprint                       /home/kobe/linux-sgx/sdk/tlibc/locale/iswprint.c
iswpunct                       /home/kobe/linux-sgx/sdk/tlibc/locale/iswpunct.c
iswspace                       /home/kobe/linux-sgx/sdk/tlibc/locale/iswspace.c
iswupper                       /home/kobe/linux-sgx/sdk/tlibc/locale/iswupper.c
iswxdigit                      /home/kobe/linux-sgx/sdk/tlibc/locale/iswxdigit.c
labs                           /home/kobe/linux-sgx/sdk/tlibc/stdlib/labs.c
ldiv                           /home/kobe/linux-sgx/sdk/tlibc/stdlib/ldiv.c
llabs                          /home/kobe/linux-sgx/sdk/tlibc/stdlib/llabs.c
lldiv                          /home/kobe/linux-sgx/sdk/tlibc/stdlib/lldiv.c
longjmp                        /home/kobe/linux-sgx/sdk/cpprt/linux/libunwind/src/setjmp/longjmp.c
mblen                          /home/kobe/linux-sgx/sdk/tlibc/locale/mblen.c
mbrlen                         /home/kobe/linux-sgx/sdk/tlibc/locale/mbrlen.c
mbstowcs                       /home/kobe/linux-sgx/sdk/tlibc/locale/mbstowcs.c
mbtowc                         /home/kobe/linux-sgx/sdk/tlibc/locale/mbtowc.c
memchr                         /home/kobe/linux-sgx/sdk/tlibc/string/memchr.c
memcmp                         /home/kobe/linux-sgx/sdk/tlibc/string/memcmp.c
memcpy                         /home/kobe/linux-sgx/sdk/tlibc/string/memcpy.c
__memcpy_chk                   /home/kobe/linux-sgx/sdk/tlibc/gen/__memcpy_chk.cpp
memcpy_s                       /home/kobe/linux-sgx/sdk/tsafecrt/pal/src/safecrt/memcpy_s.c
memmove                        /home/kobe/linux-sgx/sdk/tlibc/string/memmove.c
__memmove_chk                  /home/kobe/linux-sgx/sdk/tlibc/gen/__memmove_chk.cpp
memmove_s                      /home/kobe/linux-sgx/sdk/tsafecrt/pal/src/safecrt/memmove_s.c
mempcpy                        /home/kobe/linux-sgx/sdk/tlibc/string/mempcpy.c
__mempcpy_chk                  /home/kobe/linux-sgx/sdk/tlibc/gen/__mempcpy_chk.cpp
memset                         /home/kobe/linux-sgx/sdk/tlibc/string/memset.c
__memset_chk                   /home/kobe/linux-sgx/sdk/tlibc/gen/__memset_chk.cpp
memset_s                       /home/kobe/linux-sgx/sdk/tlibc/string/memset_s.c
nan                            /home/kobe/linux-sgx/sdk/tlibc/gen/nan.c
qsort                          /home/kobe/linux-sgx/sdk/tlibc/stdlib/qsort.c
rindex                         /home/kobe/linux-sgx/sdk/tlibc/string/rindex.c
sbrk                           /home/kobe/linux-sgx/sdk/tlibc/gen/sbrk.c
setjmp                         /home/kobe/linux-sgx/sdk/cpprt/linux/libunwind/src/setjmp/setjmp.c
snprintf                       /home/kobe/linux-sgx/sdk/tlibc/stdio/snprintf.c
__stpcpy_chk                   /home/kobe/linux-sgx/sdk/tlibc/gen/__stpcpy_chk.cpp
stpncpy                        /home/kobe/linux-sgx/sdk/tlibc/string/stpncpy.c
__stpncpy_chk                  /home/kobe/linux-sgx/sdk/tlibc/gen/__stpncpy_chk.cpp
strcasecmp                     /home/kobe/linux-sgx/sdk/tlibc/string/strcasecmp.c
__strcat_chk                   /home/kobe/linux-sgx/sdk/tlibc/gen/__strcat_chk.cpp
strcat_s                       /home/kobe/linux-sgx/sdk/tsafecrt/pal/src/safecrt/strcat_s.c
strchr                         /home/kobe/linux-sgx/sdk/tlibc/string/strchr.c
strcmp                         /home/kobe/linux-sgx/sdk/tlibc/string/strcmp.c
strcoll                        /home/kobe/linux-sgx/sdk/tlibc/string/strcoll.c
__strcpy_chk                   /home/kobe/linux-sgx/sdk/tlibc/gen/__strcpy_chk.cpp
strcpy_s                       /home/kobe/linux-sgx/sdk/tsafecrt/pal/src/safecrt/strcpy_s.c
strcspn                        /home/kobe/linux-sgx/sdk/tlibc/string/strcspn.c
strerror                       /home/kobe/linux-sgx/sdk/tlibc/string/strerror.c
